n_estimators,train-mlogloss-mean,train-mlogloss-std,test-mlogloss-mean,test-mlogloss-std
54,0.5037423333333333,0.006209619759337538,0.6617883333333333,0.011730443848759053
55,0.500163,0.006457979921513112,0.6601493333333334,0.011365156233955691
56,0.49734133333333336,0.006716253138634851,0.6590060000000001,0.0113093259746105
57,0.49435633333333334,0.006411981614307861,0.6574803333333333,0.01143345842497166
58,0.4909226666666666,0.006593599236296434,0.6559240000000001,0.011161529046983943
59,0.487843,0.0067788828479821385,0.6546776666666667,0.010849035512687514
60,0.48514999999999997,0.006827929749687443,0.6534106666666667,0.010774702017019086
61,0.48197333333333336,0.006482806199650148,0.652377,0.01077701111935336
62,0.47937366666666664,0.006149864732026414,0.651435,0.011024678619654516
63,0.476779,0.006499794919841706,0.650656,0.010906120330652256
64,0.4742,0.0068447940801751005,0.6497083333333334,0.010959888087425382
65,0.47167200000000004,0.00695795674030818,0.6490686666666666,0.010848504699829481
66,0.46923766666666666,0.00652220097479031,0.648158,0.011204160774759858
67,0.46712033333333336,0.006298783709750818,0.6472753333333334,0.01112146741916529
68,0.46436933333333336,0.006128710594860527,0.6466053333333334,0.011447757868780358
69,0.461458,0.006100144424519806,0.645724,0.011846369936257534
70,0.45919266666666675,0.0061075658180835156,0.6452186666666666,0.011684106251181105
71,0.457026,0.006139003882281432,0.644593,0.011583276824802207
72,0.454783,0.0060949914410659105,0.6438576666666667,0.011800125319485186
73,0.452372,0.005556121368964743,0.643649,0.011546597420885539
74,0.44989366666666664,0.005693856826049929,0.6431276666666667,0.011735693995480434
75,0.44803366666666666,0.0059279639187685765,0.6426303333333333,0.011736465462632049
76,0.445694,0.005634200978547595,0.6421370000000001,0.011863134268255877
77,0.44357700000000005,0.005843448696332221,0.64173,0.012076159185215589
78,0.44118799999999997,0.005897256819912113,0.641302,0.011988492510181047
79,0.4389096666666667,0.005792246388252326,0.6409929999999999,0.012232242176586722
80,0.436613,0.005307070566706285,0.640833,0.012171562293586922
81,0.4346063333333334,0.005321387684513205,0.640352,0.01204893002165201
82,0.4325593333333333,0.00500324623508466,0.6400676666666666,0.011863904397606852
83,0.43051966666666663,0.005175078893655197,0.6399566666666666,0.011817888850758768
84,0.42858,0.005318312200939944,0.63973,0.011947799909048809
85,0.4267566666666667,0.004857553590943589,0.6395886666666667,0.012048965220668877
86,0.42499466666666663,0.004803399166793818,0.6393853333333334,0.0122987327892845
87,0.42310566666666666,0.0051273282407984224,0.6391623333333333,0.012311668864220726
88,0.42158,0.005395772851655888,0.638902,0.012157755741363878
89,0.41994966666666667,0.0056239837798090775,0.6385876666666667,0.011933963921886483
90,0.417927,0.005658591874309372,0.638354,0.012029467264458008
91,0.4164653333333333,0.005222516464523793,0.6379549999999999,0.012056194120312887
92,0.41483766666666666,0.005334270980076738,0.6377226666666665,0.012034167090229198
93,0.41315333333333326,0.00515723448716029,0.6374946666666667,0.012456873934588155
94,0.411259,0.004994613565298784,0.6373956666666666,0.012539243101381986
95,0.409472,0.0048385143036542445,0.6370399999999999,0.012323252411599797
96,0.4080796666666666,0.005037564645297937,0.636942,0.012428691349722494
97,0.40642433333333333,0.005144935524917249,0.6368396666666667,0.012499002955791663
98,0.40455899999999995,0.004952096996896044,0.6367349999999999,0.012706650410972476
99,0.40302233333333337,0.004706834770369097,0.636539,0.012942310020497375
100,0.401565,0.004568405046257029,0.6364516666666667,0.012850900677470927
101,0.3995786666666667,0.004413615625412905,0.6363686666666667,0.012758100860063591
102,0.3979376666666667,0.004506837348838869,0.6363533333333332,0.012576047241570843
103,0.3962576666666667,0.004503090889106669,0.636243,0.012792990815286322
